event_id,customer_id,event_type,amount,tax_rate,event_date
129,1053,purchase,17.0,0.065187,2024-02-02
130,1053,purchase,26.0,0.059597,02-25-2024
131,1054,purchase,19.0,0.080615,2024-02-08
132,1054,purchase,22.0,0.068255,02-28-2024
133,1055,purchase,21.0,0.075774,2024-03-14
134,1055,purchase,29.0,0.033487,04-09-2024
135,1056,purchase,26.0,0.050307,2024-02-13
136,1056,purchase,27.0,0.080669,03-05-2024
137,1056,refund,17.0,0.076118,10/03/2024
138,1057,purchase,20.0,0.084573,2024-02-25
139,1057,purchase,26.0,0.065227,03-24-2024
140,1057,purchase,111.0,0.070435,2024-02-19
141,1058,purchase,27.0,0.036299,2024-02-22
142,1058,purchase,27.0,0.053913,03-17-2024
143,1059,purchase,24.0,0.04065,2024-02-14
144,1059,purchase,28.0,0.050331,03-13-2024
145,1060,purchase,,0.085648,2024-02-20
146,1060,purchase,18.0,0.056892,03-11-2024
147,1060,refund,14.0,0.065909,20/03/2024
148,1061,purchase,21.0,0.072182,2024-02-22
149,1061,purchase,22.0,0.068026,03-10-2024
150,1062,purchase,27.0,0.05865,2024-01-26
151,1062,purchase,28.0,0.075686,02-25-2024
152,1063,purchase,22.0,0.087793,2024-03-10
153,1063,purchase,30.0,0.07692,04-08-2024
154,1064,purchase,16.0,0.073945,2024-03-31
155,1064,purchase,19.0,0.056405,04-30-2024
156,1064,refund,18.0,0.069246,02/05/2024
157,1064,purchase,118.0,0.109075,2024-03-23
158,1065,purchase,27.0,0.074999,2024-01-05
159,1065,purchase,30.0,0.05079,01-28-2024
160,1066,purchase,19.0,0.076641,2024-02-12
161,1066,purchase,18.0,0.059382,03-03-2024
162,1067,purchase,27.0,0.088675,2024-02-03
163,1067,purchase,25.0,0.054695,03-03-2024
164,1068,purchase,24.0,0.063328,2024-03-23
165,1068,purchase,19.0,0.078124,04-22-2024
166,1068,refund,23.0,0.079355,20/04/2024
167,1069,purchase,15.0,0.032922,2024-03-27
168,1069,purchase,24.0,0.036557,04-14-2024
169,1070,purchase,26.0,0.076423,2024-04-02
170,1070,purchase,30.0,0.081927,04-27-2024
171,1071,purchase,20.0,0.032938,2024-03-25
172,1071,purchase,31.0,0.044072,04-21-2024
173,1071,purchase,97.0,0.101488,2024-03-19
174,1072,purchase,,0.070637,2024-01-14
175,1072,purchase,26.0,0.031776,01-31-2024
176,1072,refund,16.0,0.083738,16/02/2024
177,1073,purchase,18.0,0.081167,2024-02-02
178,1073,purchase,22.0,0.050882,02-28-2024
179,1074,purchase,28.0,0.065419,2024-03-24
180,1074,purchase,23.0,0.053816,04-21-2024
181,1075,purchase,23.0,0.041256,2024-03-09
182,1075,purchase,33.0,0.035089,04-01-2024
183,1076,purchase,21.0,0.078446,2024-01-07
184,1076,purchase,30.0,0.089925,01-28-2024
185,1076,refund,14.0,0.054477,06/02/2024
186,1077,purchase,16.0,0.089855,2024-03-18
187,1077,purchase,27.0,0.072053,04-06-2024
188,1078,purchase,15.0,0.084918,2024-03-09
189,1078,purchase,24.0,0.059815,04-02-2024
190,1078,purchase,68.0,0.071923,2024-03-01
191,1079,purchase,20.0,0.03106,2024-01-19
192,1079,purchase,21.0,0.057197,02-08-2024
193,1080,purchase,28.0,0.055223,2024-02-19
194,1080,purchase,23.0,0.087553,03-14-2024
195,1080,refund,21.0,0.062451,24/03/2024
196,1081,purchase,20.0,0.044106,2024-01-18
197,1081,purchase,33.0,0.049521,02-06-2024
198,1082,purchase,19.0,0.074539,2024-01-07
199,1082,purchase,27.0,0.065445,02-04-2024
200,1083,purchase,15.0,0.044482,2024-01-15
201,1083,purchase,23.0,0.04935,02-09-2024
202,1084,purchase,20.0,0.046995,2024-02-08
203,1084,purchase,,0.063689,02-29-2024
204,1084,refund,21.0,0.077029,07/03/2024
205,1085,purchase,27.0,0.089682,2024-03-17
206,1085,purchase,26.0,0.070476,04-08-2024
207,1085,purchase,108.0,0.104153,2024-03-09
208,1086,purchase,22.0,0.06373,2024-02-11
209,1086,purchase,21.0,0.036114,03-11-2024
210,1087,purchase,19.0,0.060764,2024-03-27
211,1087,purchase,34.0,0.055978,04-22-2024
212,1088,purchase,29.0,0.03618,2024-02-16
213,1088,purchase,34.0,0.032465,03-06-2024
214,1088,refund,13.0,0.033932,12/03/2024
215,1089,purchase,18.0,0.048754,2024-04-01
216,1089,purchase,26.0,0.033058,04-22-2024
217,1090,purchase,24.0,0.033632,2024-02-28
218,1090,purchase,24.0,0.071891,03-15-2024
219,1091,purchase,29.0,0.053648,2024-03-01
220,1091,purchase,23.0,0.054997,03-21-2024
221,1092,purchase,19.0,0.081766,2024-01-02
222,1092,purchase,19.0,0.030074,01-21-2024
223,1092,refund,17.0,0.05937,28/01/2024
224,1092,purchase,79.0,0.07588,2023-12-30
225,1093,purchase,22.0,0.045621,2024-02-26
226,1093,purchase,32.0,0.049349,03-25-2024
227,1094,purchase,28.0,0.070996,2024-03-01
228,1094,purchase,26.0,0.043695,03-21-2024
229,1095,purchase,18.0,0.032914,2024-01-06
230,1095,purchase,33.0,0.057646,01-26-2024
231,1096,purchase,17.0,0.032842,2024-02-16
232,1096,purchase,,0.038292,03-12-2024
233,1096,refund,23.0,0.030556,08/03/2024
234,1097,purchase,27.0,0.036638,2024-02-22
235,1097,purchase,18.0,0.067209,03-10-2024
236,1098,purchase,16.0,0.065412,2024-01-30
237,1098,purchase,27.0,0.080966,02-19-2024
238,1099,purchase,19.0,0.067147,2024-02-06
239,1099,purchase,32.0,0.039765,02-23-2024
240,1099,purchase,106.0,0.101329,2024-01-25
241,1100,purchase,18.0,0.057267,2024-01-27
242,1100,purchase,33.0,0.066205,02-17-2024
243,1100,refund,24.0,0.051692,03/03/2024
244,1101,purchase,17.0,0.077953,2024-01-27
245,1101,purchase,23.0,0.066044,02-24-2024
246,1102,purchase,22.0,0.049058,2024-03-29
247,1102,purchase,25.0,0.034687,04-19-2024
248,1103,purchase,26.0,0.031142,2024-01-11
249,1103,purchase,23.0,0.039929,01-26-2024
250,1104,purchase,27.0,0.074315,2024-02-02
251,1104,purchase,30.0,0.049029,02-28-2024
252,1104,refund,23.0,0.06563,25/02/2024
253,1105,purchase,26.0,0.071586,2024-01-15
254,1105,purchase,20.0,0.040377,02-03-2024
255,1106,purchase,16.0,0.03024,2024-02-25
256,1106,purchase,34.0,0.030995,03-19-2024
257,1106,purchase,119.0,0.085078,2024-02-15
258,1107,purchase,23.0,0.082823,2024-01-13
259,1107,purchase,33.0,0.062172,02-01-2024
260,1108,purchase,17.0,0.033031,2024-03-16
261,1108,purchase,,0.065674,04-13-2024
262,1108,refund,14.0,0.069817,11/04/2024
263,1109,purchase,17.0,0.065743,2024-02-28
264,1109,purchase,18.0,0.043877,03-26-2024
265,1110,purchase,27.0,0.066646,2024-04-03
266,1110,purchase,22.0,0.063212,05-01-2024
267,1111,purchase,26.0,0.073546,2024-03-22
268,1111,purchase,29.0,0.064016,04-13-2024
269,1112,purchase,25.0,0.055156,2024-03-23
270,1112,purchase,34.0,0.060875,04-21-2024
271,1112,refund,10.0,0.077762,29/04/2024
272,1113,purchase,21.0,0.035644,2024-01-25
273,1113,purchase,24.0,0.083379,02-19-2024
274,1113,purchase,83.0,0.090955,2024-01-16
275,1114,purchase,20.0,0.040707,2024-01-04
276,1114,purchase,34.0,0.041973,01-23-2024
277,1115,purchase,29.0,0.042729,2024-02-22
278,1115,purchase,33.0,0.058188,03-20-2024
279,1116,purchase,24.0,0.052743,2024-02-11
280,1116,purchase,32.0,0.061021,03-08-2024
281,1116,refund,21.0,0.073868,04/03/2024
282,1117,purchase,29.0,0.036277,2024-01-12
283,1117,purchase,27.0,0.084238,02-09-2024
284,1118,purchase,27.0,0.035992,2024-02-02
285,1118,purchase,31.0,0.042264,03-01-2024
286,1119,purchase,21.0,0.088753,2024-03-14
287,1119,purchase,18.0,0.052629,04-11-2024
288,2000,purchase,800.0,0.0,2024-01-10
289,2000,purchase,800.0,0.0,2024-02-13
290,2001,purchase,700.0,0.0,2024-01-11
291,2001,purchase,850.0,0.0,2024-02-14
292,2001,refund,0.0,0.0,2024-03-01
293,2002,purchase,600.0,0.0,2024-01-12
294,2002,purchase,900.0,0.0,2024-02-15
295,2002,refund,1100.0,0.0,2024-03-05
296,2003,purchase,700.0,0.0,2024-01-13
297,2003,purchase,660.0,0.0,2024-02-16
298,2004,purchase,700.0,0.0,2024-01-14
299,2004,purchase,700.0,0.0,2024-02-17
300,2005,purchase,1390.0,0.0,2024-05-10
301,2005,purchase,900.0,0.0,04/03/2024
302,2006,purchase,1380.0,0.0,2024-05-11
303,2006,purchase,910.0,0.0,03-04-2024
304,2007,purchase,900.0,0.0,2024-06-10
305,2007,purchase,1170.0,0.0,2024-07-10
306,2008,purchase,950.0,0.0,2024-08-01
307,2008,purchase,100.0,0.0,2024-08-10
308,2008,refund,0.0,0.0,2024-08-20
309,2008,purchase,500.0,0.0,2024-09-05
310,2009,purchase,700.0,0.0,2024-01-20
311,2009,purchase,650.0,0.0,2024-02-18
312,2009,purchase,,0.2,2024-03-05
313,2200,purchase,2500.0,0.0,2024-01-05
314,2200,purchase,2400.0,0.0,2024-02-05
315,2201,purchase,2450.0,0.0,2024-01-06
316,2201,purchase,2350.0,0.0,2024-02-06
